-- Merging decision tree log ---
application
INJECTED from /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/android/app/src/main/AndroidManifest.xml:4:4-34:19
MERGED from [:firebase_auth] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/dancho/Desktop/project/subapp/APP_FreshPlus_TakeCareMyRefrigerator/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/dancho/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/dancho/.gradle/caches/transforms-2/files-2.1/9a30143a20a029e68d2a2c8980fee508/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/2527d1b6ed2927fbbb8f52e30c956f93/jetified-linkfirebase-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/2527d1b6ed2927fbbb8f52e30c956f93/jetified-linkfirebase-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/8b8ea7ac44e76a9a6e8c59b5903a4a9e/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/8b8ea7ac44e76a9a6e8c59b5903a4a9e/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/dancho/.gradle/caches/transforms-2/files-2.1/49588c13bc59cc88a65f685a733c6f10/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/dancho/.gradle/caches/transforms-2/files-2.1/49588c13bc59cc88a65f685a733c6f10/jetified-firebase-iid-20.1.5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/0519b98812df9a90437340597f100c13/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/0519b98812df9a90437340597f100c13/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/302caeb3b0e28a6a233bea746ddd81ba/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/302caeb3b0e28a6a233bea746ddd81ba/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/dancho/.gradle/caches/transforms-2/files-2.1/a5009d647c04ba2181582f2839cd3c9c/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
